--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05996
MA = 0.93827


--------[ 2016-10-25 05:03:15 ]
# parameters from EPICS run 22948
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 05:03:21 ]
# parameters from EPICS run 14039
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 06:20:18 ]
# parameters from EPICS run 14040
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68502
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 06:21:38 ]
# parameters from EPICS run 14041
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68502
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 06:22:11 ]
# parameters from EPICS run 22949
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68502
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 06:32:01 ]
# parameters from EPICS run 22950
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68502
#R.theta = -48.6434
R.pcentral = 2.05996
MA = 0.93827


--------[ 2016-10-25 06:32:08 ]
# parameters from EPICS run 14042
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68502
#R.theta = -48.6434
R.pcentral = 2.05996
MA = 0.93827


--------[ 2016-10-25 06:45:39 ]
# parameters from EPICS run 22951
#ebeam = 8.49592
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05996
MA = 0.93827


--------[ 2016-10-25 06:45:42 ]
# parameters from EPICS run 14043
#ebeam = 8.49593
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05996
MA = 0.93827


--------[ 2016-10-25 07:03:50 ]
# parameters from EPICS run 22952
#ebeam = 8.49607
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05996
MA = 0.93827


--------[ 2016-10-25 07:03:56 ]
# parameters from EPICS run 14044
#ebeam = 8.49602
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 08:03:08 ]
# parameters from EPICS run 14045
#ebeam = 8.49616
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 08:21:35 ]
# parameters from EPICS run 14046
#ebeam = 6.39715
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827


--------[ 2016-10-25 08:22:10 ]
# parameters from EPICS run 22953
#ebeam = 6.39715
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.68503
#R.theta = -48.6434
R.pcentral = 2.05997
MA = 0.93827

# inserted by hand
# Artificial time tag here
--------[ 2016-10-25 12:00:00 ]
# Right HRS setting for kinematic K3-9
R.theta = -55.900
R.off_x = 0.922e-03
R.off_y = -2.36e-03
R.off_z = 1.362e-03

# Beam energy at 3rd pass from ARC measuremenat
ebeam = 6.427

--------[ 2016-10-25 13:27:11 ]
# parameters from EPICS run 14047
#ebeam = 6.40768
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22393
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 13:31:29 ]
# parameters from EPICS run 14048
#ebeam = 6.40764
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22393
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 13:36:49 ]
# parameters from EPICS run 14049
#ebeam = 6.40781
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22393
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 13:46:51 ]
# parameters from EPICS run 14050
#ebeam = 6.40778
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22393
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 14:07:11 ]
# parameters from EPICS run 14051
#ebeam = 6.40774
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22394
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 14:10:33 ]
# parameters from EPICS run 14052
#ebeam = 6.40776
#ebeam = 6.407
#L.theta = 30.8988
L.pcentral = 3.22394
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 17:07:54 ]
# parameters from EPICS run 14053
#ebeam = 6.40744
#ebeam = 6.407
#L.theta = 30.8988
L.pcentral = 0.999971
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 17:19:11 ]
# parameters from EPICS run 14054
#ebeam = 6.40719
#ebeam = 6.407
#L.theta = 30.8988
L.pcentral = 0.999969
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 17:19:13 ]
# parameters from EPICS run 22954
#ebeam = 6.40731
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 0.999968
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 17:45:28 ]
# parameters from EPICS run 22955
#ebeam = 6.40739
#ebeam = 6.407
#L.theta = 30.8988
L.pcentral = 0.99999
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 18:07:47 ]
# parameters from EPICS run 14055
#ebeam = 6.40733
#ebeam = 6.407
#L.theta = 30.8988
L.pcentral = 3.22428
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 18:47:21 ]
# parameters from EPICS run 14056
#ebeam = 6.40727
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22402
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 18:47:23 ]
# parameters from EPICS run 22956
#ebeam = 6.40732
#ebeam = 8.518
#L.theta = 30.8988
L.pcentral = 3.22402
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827

# Start of kinematic K3-8 on LHRS
# No survey was conducted for this setting
# So I keep the epics value of LHRS angle here
# inserted by hand
# Artificial time tag here
--------[ 2016-10-25 20:00:00 ]
# Left HRS setting for kinematic K3-8
L.off_x = 0
L.off_y = 0
L.off_z = 0

--------[ 2016-10-25 21:38:36 ]
# parameters from EPICS run 14058
#ebeam = 6.4072
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14491
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 21:38:38 ]
# parameters from EPICS run 22958
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14491
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 22:53:43 ]
# parameters from EPICS run 14059
#ebeam = 6.40739
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14493
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 22:53:44 ]
# parameters from EPICS run 22959
#ebeam = 6.40736
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14493
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 23:59:15 ]
# parameters from EPICS run 22960
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-25 23:59:15 ]
# parameters from EPICS run 14060
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 00:58:26 ]
# parameters from EPICS run 14061
#ebeam = 6.40747
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 00:58:29 ]
# parameters from EPICS run 22961
#ebeam = 6.40745
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 01:14:44 ]
# parameters from EPICS run 14062
#ebeam = 6.40742
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 01:58:35 ]
# parameters from EPICS run 22962
#ebeam = 6.40747
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 01:58:39 ]
# parameters from EPICS run 14063
#ebeam = 6.40745
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 03:00:48 ]
# parameters from EPICS run 22963
#ebeam = 6.40758
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.145
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 03:00:55 ]
# parameters from EPICS run 14064
#ebeam = 6.40738
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.145
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 04:03:34 ]
# parameters from EPICS run 14065
#ebeam = 6.40744
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 04:03:34 ]
# parameters from EPICS run 22964
#ebeam = 6.40742
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 05:03:44 ]
# parameters from EPICS run 22965
#ebeam = 6.40744
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.145
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 05:03:48 ]
# parameters from EPICS run 14066
#ebeam = 6.40744
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.145
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 05:30:40 ]
# parameters from EPICS run 14067
#ebeam = 6.40746
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 05:30:45 ]
# parameters from EPICS run 22966
#ebeam = 6.40754
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 06:33:20 ]
# parameters from EPICS run 14068
#ebeam = 6.40739
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 06:33:23 ]
# parameters from EPICS run 22967
#ebeam = 6.40748
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 07:30:27 ]
# parameters from EPICS run 22968
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14498
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 07:30:29 ]
# parameters from EPICS run 14069
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14498
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 08:35:12 ]
# parameters from EPICS run 22969
#ebeam = 6.40746
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 08:35:21 ]
# parameters from EPICS run 14070
#ebeam = 6.40749
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 09:30:22 ]
# parameters from EPICS run 14071
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14498
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 09:30:26 ]
# parameters from EPICS run 22970
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14498
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 10:26:57 ]
# parameters from EPICS run 22971
#ebeam = 6.40736
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 10:27:00 ]
# parameters from EPICS run 14072
#ebeam = 6.40742
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 11:25:16 ]
# parameters from EPICS run 14073
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 11:26:24 ]
# parameters from EPICS run 14074
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 11:26:33 ]
# parameters from EPICS run 22972
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14499
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 11:33:03 ]
# parameters from EPICS run 22973
#ebeam = 6.40733
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 2.14498
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 12:06:59 ]
# parameters from EPICS run 14075
#ebeam = 6.4075
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.999961
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 12:07:51 ]
# parameters from EPICS run 22974
#ebeam = 6.40729
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.999962
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 12:09:13 ]
# parameters from EPICS run 22975
#ebeam = 6.4075
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.999975
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 13:03:37 ]
# parameters from EPICS run 14076
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.999987
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 14:04:16 ]
# parameters from EPICS run 14077
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.999978
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 14:28:18 ]
# parameters from EPICS run 22976
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.999981
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 14:28:56 ]
# parameters from EPICS run 14078
#ebeam = 6.40786
#ebeam = 6.407
L.theta = 44.4997
L.pcentral = 0.99998
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827

# Start of kinematic K3-4 on LHRS
# No survey was conducted for this setting
# So I keep the epics value of LHRS angle here
# inserted by hand
# Artificial time tag here
--------[ 2016-10-26 15:00:00 ]
# Left HRS setting for kinematic K3-4
L.off_x = 0
L.off_y = 0
L.off_z = 0


--------[ 2016-10-26 16:55:33 ]
# parameters from EPICS run 22977
#ebeam = 6.40748
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.99998
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 16:55:35 ]
# parameters from EPICS run 14079
#ebeam = 6.40762
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.99998
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 17:07:39 ]
# parameters from EPICS run 14080
#ebeam = 6.40753
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999977
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 17:07:43 ]
# parameters from EPICS run 22978
#ebeam = 6.40742
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999977
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:18:03 ]
# parameters from EPICS run 14081
#ebeam = 6.4078
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999975
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:18:07 ]
# parameters from EPICS run 22979
#ebeam = 6.40754
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999975
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:38:15 ]
# parameters from EPICS run 14082
#ebeam = 6.40732
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999976
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:38:17 ]
# parameters from EPICS run 22980
#ebeam = 6.40735
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999976
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:42:33 ]
# parameters from EPICS run 14083
#ebeam = 6.40728
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999977
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:42:33 ]
# parameters from EPICS run 22981
#ebeam = 6.40737
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999977
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:46:45 ]
# parameters from EPICS run 14084
#ebeam = 6.40738
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999977
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:46:48 ]
# parameters from EPICS run 22982
#ebeam = 6.40785
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999977
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:50:51 ]
# parameters from EPICS run 14085
#ebeam = 6.40749
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999979
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 17:52:37 ]
# parameters from EPICS run 14086
#ebeam = 6.40785
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999979
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 18:16:11 ]
# parameters from EPICS run 14087
#ebeam = 6.40785
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.99998
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 18:16:14 ]
# parameters from EPICS run 22983
#ebeam = 6.40785
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.999979
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 18:16:58 ]
# parameters from EPICS run 22984
#ebeam = 6.40766
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.99998
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 18:21:07 ]
# parameters from EPICS run 14088
#ebeam = 6.40751
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 0.99998
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-26 18:55:36 ]
# parameters from EPICS run 22985
#ebeam = 6.40781
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 3.7485
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 19:01:49 ]
# parameters from EPICS run 14089
#ebeam = 6.40773
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 3.962
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 19:04:25 ]
# parameters from EPICS run 14090
#ebeam = 6.4078
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 3.96208
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 20:39:02 ]
# parameters from EPICS run 14091
#ebeam = 6.40784
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 3.96201
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 20:39:07 ]
# parameters from EPICS run 22986
#ebeam = 6.40785
#ebeam = 6.407
L.theta = 24.2518
L.pcentral = 3.96201
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827

# inserted by hand
# Artificial time tag here
--------[ 2016-10-26 21:00:00 ]
# Left HRS setting for kinematic K3-7 
L.theta = 37.008
L.off_x = 0.525e-03
L.off_y = -1.29e-03
L.off_z = -0.396e-03

--------[ 2016-10-26 21:49:09 ]
# parameters from EPICS run 14092
#ebeam = 6.40761
#ebeam = 6.407
#L.theta = 37.0
L.pcentral = 3.67192
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 21:49:13 ]
# parameters from EPICS run 22987
#ebeam = 6.40694
#ebeam = 6.407
#L.theta = 37.0
L.pcentral = 3.67192
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 22:33:45 ]
# parameters from EPICS run 14093
#ebeam = 6.40782
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 22:33:50 ]
# parameters from EPICS run 22988
#ebeam = 6.40773
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67196
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 23:04:46 ]
# parameters from EPICS run 22989
#ebeam = 6.40773
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67198
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-26 23:04:49 ]
# parameters from EPICS run 14094
#ebeam = 6.40773
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67198
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-27 00:12:02 ]
# parameters from EPICS run 22990
#ebeam = 6.40773
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 00:12:26 ]
# parameters from EPICS run 14095
#ebeam = 6.40778
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 01:20:35 ]
# parameters from EPICS run 14096
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67196
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 01:23:33 ]
# parameters from EPICS run 14097
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67196
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 01:38:53 ]
# parameters from EPICS run 22991
#ebeam = 6.40784
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67196
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 01:39:37 ]
# parameters from EPICS run 14098
#ebeam = 6.40791
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67196
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 01:55:27 ]
# parameters from EPICS run 14099
#ebeam = 6.40767
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 02:07:13 ]
# parameters from EPICS run 14100
#ebeam = 6.40775
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 02:24:33 ]
# parameters from EPICS run 22992
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 02:25:28 ]
# parameters from EPICS run 14101
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 03:33:47 ]
# parameters from EPICS run 22993
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 03:33:52 ]
# parameters from EPICS run 14102
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 04:35:02 ]
# parameters from EPICS run 22994
#ebeam = 6.40808
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67198
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-27 04:35:20 ]
# parameters from EPICS run 14103
#ebeam = 6.40839
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67198
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-27 05:36:40 ]
# parameters from EPICS run 22995
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 05:36:55 ]
# parameters from EPICS run 14104
#ebeam = 6.40785
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67197
#R.theta = -55.893
R.pcentral = 1.58696
MA = 0.93827


--------[ 2016-10-27 06:38:58 ]
# parameters from EPICS run 22996
#ebeam = 6.4083
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67198
#R.theta = -55.893
R.pcentral = 1.58697
MA = 0.93827


--------[ 2016-10-27 06:39:14 ]
# parameters from EPICS run 14105
#ebeam = 6.4083
#ebeam = 6.407
#L.theta = 36.9997
L.pcentral = 2.67198
#R.theta = -55.893
R.pcentral = 1.58697
